机构名称,经度,纬度,所属区划,机构类别,运营方式,兴办主体,床位总数,护理型床位数,入住老年人数,从业人员数
烟台市老年福利服务中心,121.40829901750566,37.4823320018665,烟台市本级,市社会福利院,公办公营,市级民政局,900,380,651.0,200.0
烟台市芝罘区益健老年人颐养中心,121.40654004548657,37.546312866890936,烟台市芝罘区,民办养老机构,民办民营,民营企业,130,97,13.0,16.0
烟台市芝罘区富昌老年公寓,121.31429853233055,37.53507578152945,烟台市芝罘区,民办养老机构,民办民营,个人,240,238,115.0,28.0
烟台舜世养老服务有限公司,121.47947391899444,37.44725226851327,烟台市芝罘区,民办养老机构,民办民营,民营企业,31,31,9.0,9.0
烟台市芝罘区宏盛养老院,121.38371167705316,37.60596622917093,烟台市芝罘区,民办养老机构,民办民营,个人,43,38,64.0,11.0
烟台市芝罘区老涞福老人公寓,121.3192011244818,37.53563721851549,烟台市芝罘区,民办养老机构,民办民营,个人,170,146,68.0,11.0
烟台市芝罘区幸福龙海老年人颐养中心,121.3745012608288,37.5899299380915,烟台市芝罘区,民办养老机构,民办民营,个人,151,18,104.0,30.0
烟台芝罘岛老年颐养中心,121.38883821676804,37.61270165827393,烟台市芝罘区,民办养老机构,民办民营,民营企业,220,57,34.0,18.0
烟台市芝罘区进德老年公寓,121.41621991617043,37.537615734828975,烟台市芝罘区,民办养老机构,民办民营,个人,65,24,23.0,5.0
烟台市芝罘区温暖老年公寓,121.3065309744163,37.53820226170736,烟台市芝罘区,民办养老机构,民办民营,个人,408,198,211.0,56.0
烟台市芝罘区金东养老服务中心,121.35839284642388,37.4515159237148,烟台市芝罘区,民办养老机构,民办民营,个人,53,49,129.0,20.0
烟台市芝罘区黄务老年公寓,121.35930678244974,37.50929237620029,烟台市芝罘区,民办养老机构,民办民营,个人,170,165,154.0,19.0
烟台市芝罘区金色家园老年公寓,121.3749185237382,37.47317162144954,烟台市芝罘区,民办养老机构,民办民营,个人,118,85,90.0,17.0
烟台市芝罘区德信老年颐养中心,121.37261688536051,37.54712005889953,烟台市芝罘区,民办养老机构,民办民营,民营企业,281,118,139.0,48.0
烟台润昌颐养院有限公司,121.30846349905994,37.53659976397929,烟台市芝罘区,民办养老机构,民办民营,民营企业,121,3,12.0,6.0
烟台市芝罘区福盛老年公寓,121.40157582957734,37.53052446489388,烟台市芝罘区,民办养老机构,民办民营,个人,140,140,113.0,26.0
烟台市芝罘区东方老年颐养中心,121.3593460384005,37.5058983007519,烟台市芝罘区,民办养老机构,民办民营,个人,99,99,72.0,38.0
烟台市芝罘区天慈颐养中心,121.3368380955425,37.46460538212347,烟台市芝罘区,民办养老机构,民办民营,民营企业,120,47,31.0,11.0
烟台城发榆悦康护医院有限公司,121.47947391899444,37.44725226851327,烟台市芝罘区,民办养老机构,民办民营,国有企业,297,296,56.0,61.0
烟台市芝罘区宝云颐养中心,121.34140103838044,37.54399696013071,烟台市芝罘区,民办养老机构,民办民营,民营企业,93,81,44.0,43.0
烟台市芝罘区奇山康宁老年公寓,121.41126396467187,37.52237399080831,烟台市芝罘区,民办养老机构,民办民营,个人,60,27,37.0,7.0
烟台珠玑老年公寓,121.34424435498065,37.55614169832518,烟台市芝罘区,民办养老机构,民办民营,民营企业,210,118,109.0,20.0
烟台只楚老年公寓有限公司,121.3309595842852,37.523184520856056,烟台市芝罘区,民办养老机构,民办民营,个人,33,28,68.0,9.0
烟台小小养老服务有限公司,121.47947391899444,37.44725226851327,烟台市芝罘区,民办养老机构,民办民营,个人,10,6,4.0,2.0
烟台市芝罘区恒爱亲情养老护理服务中心,121.40823712425602,37.5400430774656,烟台市芝罘区,民办养老机构,民办民营,个人,168,168,118.0,25.0
烟台市芝罘区康乐老年公寓,121.36860675973342,37.5704445637982,烟台市芝罘区,民办养老机构,民办民营,个人,110,108,93.0,30.0
烟台凤翔山庄养老服务中心有限公司,121.47947391899444,37.44725226851327,烟台市芝罘区,民办养老机构,民办民营,民营企业,328,0,0.0,10.0
烟台力高鹤安养老服务中心有限公司,121.53261659499812,37.4516355288516,烟台市芝罘区,民办养老机构,民办民营,民营企业,28,28,0.0,3.0
烟台市顺鑫养老服务有限公司,121.39795835328864,37.54499036905728,烟台市芝罘区,民办养老机构,民办民营,国有企业,315,24,0.0,34.0
烟台和悦天伦养老院有限公司,121.34649901198011,37.56282997189101,烟台市芝罘区,民办养老机构,民办民营,个人,62,62,27.0,7.0
烟台市芝罘区广济老年人颐养中心,121.42199889517724,37.53914753379966,烟台市芝罘区,民办养老机构,民办民营,个人,94,76,7.0,12.0
烟台润祥颐养院有限公司,121.50035503057389,37.436060959610906,烟台市芝罘区,民办养老机构,民办民营,民营企业,60,56,,10.0
烟台市夕阳红老年公寓,121.15238004212362,36.77097417342341,烟台市芝罘区凤凰台街道东台社区,民办养老机构,民办民营,民营企业,72,0,51.0,11.0
烟台市芝罘区君祥老年公寓,121.3694645516649,37.45763766848589,烟台市芝罘区黄务街道西林村,民办养老机构,民办民营,个人,53,40,22.0,2.0
烟台市九如城养老服务有限公司,121.23671502950305,37.48009105367301,烟台市福山区,县级福利中心,委托运营,民营企业,776,470,218.0,72.0
济南鲁商福瑞达护理院有限公司烟台分公司,121.44824603472053,37.52756915699503,烟台市福山区,民办养老机构,民办民营,个人,208,100,103.0,40.0
烟台万汇老年公寓有限公司,121.24185504380056,37.49177170467779,烟台市福山区清洋街道奇泉社区,民办养老机构,民办民营,民营企业,260,160,44.0,10.0
烟台市牟平区温馨老年公寓,121.59909075358374,37.40670601155742,烟台市牟平区宁海街道,民办养老机构,民办民营,个人,60,12,30.0,5.0
烟台市牟平区社会福利中心,121.62045147047492,37.4028969458217,烟台市牟平区宁海街道,民办养老机构,民办民营,民营企业,360,360,188.0,59.0
烟台市牟平区德源老年公寓,121.5977463495575,37.39310245542293,烟台市牟平区宁海街道,民办养老机构,民办民营,个人,130,130,67.0,12.0
烟台为民养老服务有限公司,121.47947391899444,37.44725226851327,烟台市牟平区宁海街道,民办养老机构,民办民营,民营企业,50,50,44.0,11.0
烟台市牟平区福满老年公寓,121.57904291019535,37.388944757018685,烟台市牟平区宁海街道,民办养老机构,民办民营,个人,70,20,28.0,6.0
烟台市牟平区康悦老年公寓,121.60871025813734,37.380039167293965,烟台市牟平区文化街道,民办养老机构,民办民营,个人,68,20,13.0,6.0
