时间,食品类别,食品消耗量
2019,一、粮食消费量,126.10
2019,（一）谷物消费量,114.60
2019,1.小麦,83.63
2019,2.稻谷,12.84
2019,3.玉米,12.65
2019,4.其他谷物,5.48
2019,（二）薯类消费量,2.09
2019,1.红薯,0.81
2019,2.马铃薯,0.89
2019,3.其他薯类,0.39
2019,（三）豆类消费量,9.41
2019,1.大豆,3.40
2019,2.其他豆类,6.01
2019,二、油脂类消费量,7.15
2019,（一）植物油,7.11
2019,（二）动物油,0.04
2019,三、蔬菜及菜制品消费量,73.39
2019,（一）鲜菜,71.10
2019,（二）干菜及菜制品,0.65
2019,（三）鲜菌,1.46
2019,（四）干菌及菌制品,0.18
2019,四、肉类,23.69
2019,（一）猪肉,16.58
2019,（二）牛肉,0.66
2019,（三）羊肉,0.52
2019,（四）其他肉类及制品,5.93
2019,五、禽类,3.39
2019,（一）鸡,1.88
2019,（二）鸭,0.14
2019,（三）鹅,0.01
2019,（四）其他禽类及制品,1.36
2019,六、水产品,19.11
2019,（一）鱼类,8.51
2019,（二）虾贝蟹类,8.76
2019,（三）藻类,0.27
2019,（四）其他,1.57
2019,七、蛋类及蛋制品,16.08
2019,（一）鲜蛋,15.56
2019,（二）蛋制品,0.52
2019,八、奶和奶制品,13.35
2019,（一）鲜奶,10.55
2019,（二）酸奶,1.35
2019,（三）奶粉,0.22
2019,（四）其他奶制品,1.23
2019,九、干鲜瓜果类,59.56
2019,（一）鲜瓜果,84.86
2019,（二）瓜果制品,1.08
2019,（三）坚果类,3.63
2019,十、糖果糕点类,12.04
2019,（一）食糖,6.67
2019,（二）糖果,0.68
2019,（三）糕点,3.87
2019,（四）其他糖果糕点,0.82
2019,十一、饮料,0.24
2019,（一）茶叶,0.24
2019,十二、烟叶消费量,35.26
2019,十三、酒,16.85
2019,（一）白酒,4.71
2019,（二）啤酒,11.97
2019,（三）果酒,0.17
2020,一、粮食消费量,136.52
2020,（一）谷物消费量,126.61
2020,1.小麦,97.15
2020,2.稻谷,15.99
2020,3.玉米,8.10
2020,4.其他谷物,5.38
2020,（二）薯类消费量,2.37
2020,1.红薯,0.95
2020,2.马铃薯,1.03
2020,3.其他薯类,0.38
2020,（三）豆类消费量,7.54
2020,1.大豆,1.28
2020,2.其他豆类,6.26
2020,二、油脂类消费量,6.92
2020,（一）植物油,6.82
2020,（二）动物油,0.10
2020,三、蔬菜及菜制品消费量,79.71
2020,（一）鲜菜,76.98
2020,（二）干菜及菜制品,0.85
2020,（三）鲜菌,1.72
2020,（四）干菌及菌制品,0.16
2020,四、肉类,19.86
2020,（一）猪肉,13.88
2020,（二）牛肉,0.81
2020,（三）羊肉,0.64
2020,（四）其他肉类及制品,4.53
2020,五、禽类,4.96
2020,（一）鸡,2.83
2020,（二）鸭,0.16
2020,（三）鹅,0.03
2020,（四）其他禽类及制品,1.94
2020,六、水产品,19.59
2020,（一）鱼类,9.02
2020,（二）虾贝蟹类,8.19
2020,（三）藻类,0.40
2020,（四）其他,1.98
2020,七、蛋类及蛋制品,20.79
2020,（一）鲜蛋,20.12
2020,（二）蛋制品,0.68
2020,八、奶和奶制品,12.08
2020,（一）鲜奶,9.35
2020,（二）酸奶,1.56
2020,（三）奶粉,0.20
2020,（四）其他奶制品,0.97
2020,九、干鲜瓜果类,58.25
2020,（一）鲜瓜果,53.06
2020,（二）瓜果制品,1.05
2020,（三）坚果类,4.14
2020,十、糖果糕点类,7.99
2020,（一）食糖,1.93
2020,（二）糖果,0.56
2020,（三）糕点,4.70
2020,（四）其他糖果糕点,0.80
2020,十一、饮料,0.21
2020,（一）茶叶,0.21
2020,十二、烟叶消费量,34.98
2020,十三、酒,14.47
2020,（一）白酒,4.13
2020,（二）啤酒,10.21
2020,（三）果酒,0.13
2017,一、粮食消费量,104.41
2017,（一）谷物消费量,97.25
2017,1.小麦,75.15
2017,2.稻谷,10.45
2017,3.玉米,8.09
2017,4.其他谷物,3.56
2017,（二）薯类消费量,2.06
2017,1.红薯,1.05
2017,2.马铃薯,0.67
