所属区划,机构名称,机构类别,运营方式,兴办主体,床位总数,护理型床位数,入住老年人数,从业人员数
烟台市本级,烟台市老年福利服务中心,市社会福利院,公办公营,市级民政局,900,380,651,200
烟台市芝罘区,烟台市芝罘区益健老年人颐养中心,民办养老机构,民办民营,民营企业,130,97,13,16
烟台市芝罘区,烟台市芝罘区富昌老年公寓,民办养老机构,民办民营,个人,240,238,115,28
烟台市芝罘区,烟台舜世养老服务有限公司,民办养老机构,民办民营,民营企业,31,31,9,9
烟台市芝罘区,烟台市芝罘区宏盛养老院,民办养老机构,民办民营,个人,43,38,64,11
烟台市芝罘区,烟台市芝罘区老涞福老人公寓,民办养老机构,民办民营,个人,170,146,68,11
烟台市芝罘区,烟台市芝罘区幸福龙海老年人颐养中心,民办养老机构,民办民营,个人,151,18,104,30
烟台市芝罘区,烟台芝罘岛老年颐养中心,民办养老机构,民办民营,民营企业,220,57,34,18
烟台市芝罘区,烟台市芝罘区进德老年公寓,民办养老机构,民办民营,个人,65,24,23,5
烟台市芝罘区,烟台市芝罘区温暖老年公寓,民办养老机构,民办民营,个人,408,198,211,56
烟台市芝罘区,烟台市芝罘区金东养老服务中心,民办养老机构,民办民营,个人,53,49,129,20
烟台市芝罘区,烟台市芝罘区黄务老年公寓,民办养老机构,民办民营,个人,170,165,154,19
烟台市芝罘区,烟台市芝罘区金色家园老年公寓,民办养老机构,民办民营,个人,118,85,90,17
烟台市芝罘区,烟台市芝罘区德信老年颐养中心,民办养老机构,民办民营,民营企业,281,118,139,48
烟台市芝罘区,烟台润昌颐养院有限公司,民办养老机构,民办民营,民营企业,121,3,12,6
烟台市芝罘区,烟台市芝罘区福盛老年公寓,民办养老机构,民办民营,个人,140,140,113,26
烟台市芝罘区,烟台市芝罘区东方老年颐养中心,民办养老机构,民办民营,个人,99,99,72,38
烟台市芝罘区,烟台市芝罘区天慈颐养中心,民办养老机构,民办民营,民营企业,120,47,31,11
烟台市芝罘区,烟台城发榆悦康护医院有限公司,民办养老机构,民办民营,国有企业,297,296,56,61
烟台市芝罘区,烟台市芝罘区宝云颐养中心,民办养老机构,民办民营,民营企业,93,81,44,43
烟台市芝罘区,烟台市芝罘区奇山康宁老年公寓,民办养老机构,民办民营,个人,60,27,37,7
烟台市芝罘区,烟台珠玑老年公寓,民办养老机构,民办民营,民营企业,210,118,109,20
烟台市芝罘区,烟台只楚老年公寓有限公司,民办养老机构,民办民营,个人,33,28,68,9
烟台市芝罘区,烟台小小养老服务有限公司,民办养老机构,民办民营,个人,10,6,4,2
烟台市芝罘区,烟台市芝罘区恒爱亲情养老护理服务中心,民办养老机构,民办民营,个人,168,168,118,25
烟台市芝罘区,烟台市芝罘区康乐老年公寓,民办养老机构,民办民营,个人,110,108,93,30
烟台市芝罘区,山东省烟台市芝罘社会福利院,县级福利中心,公办公营,县级民政局,450,447,240,45
烟台市芝罘区,烟台凤翔山庄养老服务中心有限公司,民办养老机构,民办民营,民营企业,328,0,0,10
烟台市芝罘区,烟台力高鹤安养老服务中心有限公司,民办养老机构,民办民营,民营企业,28,28,0,3
烟台市芝罘区,烟台市顺鑫养老服务有限公司,民办养老机构,民办民营,国有企业,315,24,0,34
烟台市芝罘区,烟台和悦天伦养老院有限公司,民办养老机构,民办民营,个人,62,62,27,7
烟台市芝罘区,烟台市芝罘区广济老年人颐养中心,民办养老机构,民办民营,个人,94,76,7,12
烟台市芝罘区,烟台润祥颐养院有限公司,民办养老机构,民办民营,民营企业,60,56,,10
烟台市芝罘区凤凰台街道东台社区,烟台市夕阳红老年公寓,民办养老机构,民办民营,民营企业,72,0,51,11
烟台市芝罘区黄务街道西林村,烟台市芝罘区君祥老年公寓,民办养老机构,民办民营,个人,53,40,22,2
烟台市福山区,烟台市九如城养老服务有限公司,县级福利中心,委托运营,民营企业,776,470,218,72
烟台市福山区,济南鲁商福瑞达护理院有限公司烟台分公司,民办养老机构,民办民营,个人,208,100,103,40
烟台市福山区清洋街道奇泉社区,烟台万汇老年公寓有限公司,民办养老机构,民办民营,民营企业,260,160,44,10
烟台市牟平区宁海街道,烟台市牟平区温馨老年公寓,民办养老机构,民办民营,个人,60,12,30,5
烟台市牟平区宁海街道,烟台市牟平区社会福利中心,民办养老机构,民办民营,民营企业,360,360,188,59
烟台市牟平区宁海街道,烟台市牟平区德源老年公寓,民办养老机构,民办民营,个人,130,130,67,12
烟台市牟平区宁海街道,烟台为民养老服务有限公司,民办养老机构,民办民营,民营企业,50,50,44,11
烟台市牟平区宁海街道,烟台市牟平区福满老年公寓,民办养老机构,民办民营,个人,70,20,28,6
烟台市牟平区文化街道,烟台市牟平区康悦老年公寓,民办养老机构,民办民营,个人,68,20,13,6
烟台市牟平区文化街道,烟台市牟平区文化街道办事处敬老院,敬老院,公办公营,乡镇、街道,72,10,55,11
烟台市牟平区文化街道,烟台市牟平区福元老年公寓,民办养老机构,民办民营,个人,30,30,20,3
烟台市牟平区文化街道,烟台市牟平区馨慧老年公寓,民办养老机构,民办民营,民营企业,60,40,17,4
烟台市牟平区文化街道,烟台市牟平区福荣老年公寓,民办养老机构,民办民营,个人,52,10,41,5
烟台市牟平区文化街道,烟台市牟平区桃源老年公寓,民办养老机构,民办民营,个人,78,20,62,9
烟台市牟平区文化街道,烟台市牟平区社会救助综合服务中心,县级福利中心,公办公营,县级民政局,150,30,61,23
烟台市牟平区文化街道,烟台市牟平区兴华老年公寓,民办养老机构,民办民营,民营企业,168,168,109,24
烟台市牟平区姜格庄街道,烟台市牟平区姜格庄街道敬老院,敬老院,公办公营,乡镇、街道,80,19,59,7
烟台市牟平区大窑街道,烟台市牟平区人民政府大窑街道敬老院,敬老院,公办公营,乡镇、街道,90,17,39,9
烟台市牟平区大窑街道,烟台市牟平区紫宸老年公寓,民办养老机构,民办民营,民营企业,20,2,20,3
烟台市牟平区武宁街道,烟台市牟平区幸福老年公寓,民办养老机构,民办民营,个人,60,20,37,6
烟台市牟平区武宁街道,烟台市牟平区人民政府武宁街道敬老院,敬老院,公办公营,乡镇、街道,80,0,35,9
烟台市牟平区武宁街道,烟台市牟平区福康老年看护服务中心,民办养老机构,民办民营,个人,100,20,36,4
烟台市牟平区武宁街道,烟台市牟平区浩岭湖养老院,民办养老机构,民办民营,民营企业,79,79,6,4
烟台市牟平区武宁街道,烟台市牟平区儒家老年公寓,民办养老机构,民办民营,个人,100,100,71,8
烟台市牟平区观水镇,烟台市牟平区观水镇敬老院,敬老院,公办公营,乡镇、街道,80,20,45,8
烟台市牟平区龙泉镇,烟台市牟平区龙泉镇敬老院,敬老院,公办公营,乡镇、街道,150,28,112,12
烟台市牟平区玉林店镇,烟台市牟平区玉林店镇敬老院,敬老院,公办公营,乡镇、街道,70,15,66,8
烟台市牟平区水道镇,烟台市牟平区水道镇敬老院,敬老院,公办公营,乡镇、街道,120,20,48,6
烟台市牟平区高陵镇,烟台市牟平区高陵镇下雨村敬老院,敬老院,公办公营,乡镇、街道,96,15,54,9
烟台市牟平区王格庄镇,烟台市牟平区王格庄镇敬老院,敬老院,公办公营,乡镇、街道,50,15,41,7
烟台市牟平区莒格庄镇,烟台市牟平区莒格庄镇敬老院,敬老院,公办公营,乡镇、街道,51,20,28,6
烟台市莱山区,烟台莱山区红洁老年养护中心,民办养老机构,民办民营,民营企业,155,0,35,14
烟台市莱山区,烟台莱山秀林老年福利服务中心,民办养老机构,民办民营,个人,400,220,300,72
烟台市莱山区,烟台市莱山区清泉养生苑,民办养老机构,民办民营,社会组织,105,73,140,62
烟台市莱山区,烟台圣莱恩养老院有限公司,民办养老机构,民办民营,民营企业,200,200,135,52
烟台市莱山区,山东省烟台市莱山区颐龙福养老公寓,民办养老机构,民办民营,个人,95,0,17,7
烟台市莱山区,烟台市莱山区弘翔老年公寓,民办养老机构,民办民营,民营企业,69,0,53,10
烟台市莱山区,烟台市莱山区圣恩老年公寓,民办养老机构,民办民营,社会组织,102,0,33,13
烟台市莱山区,烟台市正大城发养老服务有限公司,县级福利中心,委托运营,国有企业,1100,670,366,77
烟台市蓬莱区,烟台市蓬莱区紫荆山街道舒怡苑老年公寓,民办养老机构,民办民营,乡镇、街道,226,0,42,15
烟台市蓬莱区,烟台市蓬莱区紫荆山老年社会福利中心,民办养老机构,民办民营,个人,208,56,119,28
烟台市蓬莱区,烟台市蓬莱区紫荆山街道敬老院,民办养老机构,民办民营,乡镇、街道,100,6,75,21
烟台市蓬莱区,烟台市蓬莱涌泉康护中心,公立医院办机构,公办公营,公立医院,110,110,60,31
烟台市蓬莱区,蓬莱顺康养老服务有限公司,民办养老机构,民办民营,民营企业,93,93,74,15
烟台市蓬莱区,蓬莱市夕阳红养老服务有限公司,民办养老机构,民办民营,个人,16,0,15,2
烟台市蓬莱区刘家沟镇,华录健康养老发展有限公司烟台分公司,县级福利中心,委托运营,县级民政局,682,396,216,45
烟台市龙口市,龙口市兰高镇敬老院,敬老院,委托运营,县级民政局,82,6,40,7
烟台市龙口市,龙口市诸由观镇敬老院,敬老院,委托运营,乡镇、街道,86,36,63,10
烟台市龙口市,龙口市芦头镇敬老院,敬老院,委托运营,乡镇、街道,70,1,31,7
烟台市龙口市,龙口市龙港街道敬老院,敬老院,公办公营,乡镇、街道,100,60,76,17
烟台市龙口市,龙口市七甲镇敬老院,敬老院,公办公营,乡镇、街道,140,8,77,12
